type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","5391ed33326dd48f833f4a1ab4debdce85d6c6c51b792807765465bc7c999149"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","b020c8e50d17320ed661bd50d67829bf4b9602ed3db69565f1c1dd2cc92fb8f3"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","c1b5f6c5aed4c2367d9def8e564b81a56a2da2959a4899333113033e36b69e62"
"csv","module-help","bmb","bmb/module-help.csv","fe5c030134a6019d6a8c9e609ca6c196cd5f469aac8b9711145257a966f14b7e"
"file","Dockerfile","bmb","bmb/bmad-eval-runner/assets/Dockerfile","510c6c0b6aca8e78845ea836fa17e65d1a15babdf10f397a7dc62ed8b08a479d"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","48effe173e706b06d282e20506e491f7df94491c6b8e1fdb3e5b440d821c69dd"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","6b6a6b6db52868f5d4b4de39e529a0c1a63a0e7776645ebeb21cda88ea510237"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","b90c551c7a5116201d717a001e5c27586678b85f11a55190814461ffe8344a41"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","3982dc38729df44c5b2eaf02b7c203db95376bb7618591a6cdfa155a87830416"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","ba2fd4b7383e31daff76ce4495c8e200d833850c86ee2b567e091cdb9124efc1"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d03139cdecffc83b39cea0cae1475a5a137d6232b4c05914fa887199ea7585d7"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","091be238318a463fa95e4e5867a34e936f1dcfe3b8128355b46bcba8bc165564"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","66949ddae75a4619262f9caaeaa429fb2d5f7c83ee325ff317d59b392a995949"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","da933b50395ff440ea726ff7c38ed8dccd759c1ac33cf310b2952c23edcf2b17"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","76db92dc6e9cfc0ab99fff46075fb418311f5f278d924943ab90224d7fc7c71f"
